
===================================================================
Protocol Hierarchy Statistics
Filter: 

ip                                       frames:1510 bytes:82531
  ipv6.hopopts                           frames:1 bytes:48
    _ws.malformed                        frames:1 bytes:48
  tcp                                    frames:1507 bytes:82400
    ftp                                  frames:1 bytes:74
      ftp.current-working-directory      frames:1 bytes:74
    ftp-data                             frames:482 bytes:29884
      ftp-data.setup-frame               frames:482 bytes:29884
        data-text-lines                  frames:482 bytes:29884
    exec                                 frames:1 bytes:62
    rlogin                               frames:1 bytes:62
    rsh                                  frames:1 bytes:62
    lpd                                  frames:1 bytes:62
    ncp                                  frames:1 bytes:62
    dsi                                  frames:1 bytes:62
    rtsp                                 frames:1 bytes:62
    msdp                                 frames:1 bytes:62
      _ws.malformed                      frames:1 bytes:62
    acap                                 frames:1 bytes:62
    rsync                                frames:1 bytes:62
    acdr                                 frames:1 bytes:62
  icmp                                   frames:1 bytes:28
  udp                                    frames:1 bytes:55
    dns                                  frames:1 bytes:55
      _ws.malformed                      frames:1 bytes:55
===================================================================
================================================================================
IPv4 Conversations
Filter:<No Filter>
                                               |       <-      | |       ->      | |     Total     |    Relative    |   Duration   |
                                               | Frames  Bytes | | Frames  Bytes | | Frames  Bytes |      Start     |              |
172.16.0.2:20              <-> 192.168.1.10:149                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:150                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:151                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:152                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:153                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:154                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:155                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:156                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:157                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:158                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:159                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:160                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:161                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:162                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:163                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:164                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:165                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:166                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:167                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:168                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:169                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:170                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:171                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:172                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:173                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:174                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:175                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:176                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:177                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:178                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:179                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:180                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:181                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:182                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:183                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:184                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:185                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:186                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:187                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:188                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:189                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:190                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:191                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:192                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:193                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:194                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:195                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:196                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:197                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:198                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:199                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:200                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:201                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:202                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:203                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:204                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:205                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:206                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:207                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:208                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:209                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:210                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:211                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:212                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:213                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:214                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:215                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:216                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:217                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:218                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:219                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:220                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:221                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:222                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:223                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:224                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:225                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:226                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:227                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:228                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:229                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:230                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:231                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:232                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:233                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:234                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:235                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:236                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:237                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:238                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:239                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:240                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:241                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:242                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:243                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:244                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:245                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:246                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:247                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:248                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:249                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:250                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:251                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:252                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:253                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:254                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:255                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:256                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:257                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:258                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:259                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:260                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:261                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:262                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:263                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:264                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:265                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:266                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:267                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:268                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:269                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:270                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:271                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:272                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:273                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:274                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:275                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:276                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:277                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:278                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:279                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:280                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:281                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:282                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:283                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:284                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:285                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:286                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:287                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:288                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:289                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:290                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:291                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:292                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:293                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:294                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:295                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:296                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:297                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:298                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:299                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:300                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:301                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:302                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:303                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:304                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:305                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:306                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:307                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:308                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:309                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:310                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:311                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:312                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:313                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:314                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:315                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:316                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:317                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:318                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:319                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:320                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:321                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:322                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:323                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:324                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:325                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:326                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:327                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:328                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:329                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:330                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:331                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:332                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:333                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:334                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:335                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:336                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:337                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:338                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:339                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:340                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:341                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:342                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:343                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:344                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:345                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:346                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:347                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:348                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:349                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:350                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:351                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:352                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:353                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:354                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:355                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:356                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:357                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:358                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:359                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:360                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:361                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:362                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:363                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:364                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:365                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:366                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:367                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:368                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:369                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:370                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
172.16.0.2:20              <-> 192.168.1.10:371                 0 0 bytes         1 40 bytes        1 40 bytes      0.199094000         0.0000
